"category","rule","airbnb-value","airbnb-level"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+lines-between-class-members&btnI"", ""lines-between-class-members"")","[""error"",""always"",{""exceptAfterSingleLine"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+lines-around-comment&btnI"", ""lines-around-comment"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+lines-around-directive&btnI"", ""lines-around-directive"")","[""error"",{""before"":""always"",""after"":""always""}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-depth&btnI"", ""max-depth"")","[""off"",4]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-len&btnI"", ""max-len"")","[""error"",100,2,{""ignoreUrls"":true,""ignoreComments"":false,""ignoreRegExpLiterals"":true,""ignoreStrings"":true,""ignoreTemplateLiterals"":true}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-lines&btnI"", ""max-lines"")","[""off"",{""max"":300,""skipBlankLines"":true,""skipComments"":true}]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-nested-callbacks&btnI"", ""max-nested-callbacks"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-params&btnI"", ""max-params"")","[""off"",3]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-statements&btnI"", ""max-statements"")","[""off"",10]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+max-statements-per-line&btnI"", ""max-statements-per-line"")","[""off"",{""max"":1}]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+multiline-comment-style&btnI"", ""multiline-comment-style"")","[""off"",""starred-block""]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+multiline-ternary&btnI"", ""multiline-ternary"")","[""off"",""never""]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+new-cap&btnI"", ""new-cap"")","[""error"",{""newIsCap"":true,""newIsCapExceptions"":[],""capIsNew"":false,""capIsNewExceptions"":[""Immutable.Map"",""Immutable.Set"",""Immutable.List""]}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+new-parens&btnI"", ""new-parens"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+newline-after-var&btnI"", ""newline-after-var"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+newline-before-return&btnI"", ""newline-before-return"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+newline-per-chained-call&btnI"", ""newline-per-chained-call"")","[""error"",{""ignoreChainWithDepth"":4}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-array-constructor&btnI"", ""no-array-constructor"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-bitwise&btnI"", ""no-bitwise"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-continue&btnI"", ""no-continue"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-inline-comments&btnI"", ""no-inline-comments"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-lonely-if&btnI"", ""no-lonely-if"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-mixed-operators&btnI"", ""no-mixed-operators"")","[""error"",{""groups"":[[""%"",""**""],[""%"",""+""],[""%"",""-""],[""%"",""*""],[""%"",""/""],[""**"",""+""],[""**"",""-""],[""**"",""*""],[""**"",""/""],[""&"",""|"",""^"",""~"",""<<"","">>"","">>>""],[""=="",""!="",""==="",""!=="","">"","">="",""<"",""<=""],[""&&"",""||""],[""in"",""instanceof""]],""allowSamePrecedence"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-mixed-spaces-and-tabs&btnI"", ""no-mixed-spaces-and-tabs"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-multi-assign&btnI"", ""no-multi-assign"")","[""error""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-multiple-empty-lines&btnI"", ""no-multiple-empty-lines"")","[""error"",{""max"":2,""maxEOF"":0}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-negated-condition&btnI"", ""no-negated-condition"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-nested-ternary&btnI"", ""no-nested-ternary"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-new-object&btnI"", ""no-new-object"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-plusplus&btnI"", ""no-plusplus"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-restricted-syntax&btnI"", ""no-restricted-syntax"")","[""error"",{""selector"":""ForInStatement"",""message"":""for..in loops iterate over the entire prototype chain, which is virtually never what you want. Use Object.{keys,values,entries}, and iterate over the resulting array.""},{""selector"":""ForOfStatement"",""message"":""iterators/generators require regenerator-runtime, which is too heavyweight for this guide to allow them. Separately, loops should be avoided in favor of array iterations.""},{""selector"":""LabeledStatement"",""message"":""Labels are a form of GOTO; using them makes code confusing and hard to maintain and understand.""},{""selector"":""WithStatement"",""message"":""`with` is disallowed in strict mode because it makes code impossible to predict and optimize.""}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-spaced-func&btnI"", ""no-spaced-func"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-tabs&btnI"", ""no-tabs"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-ternary&btnI"", ""no-ternary"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-trailing-spaces&btnI"", ""no-trailing-spaces"")","[""error"",{""skipBlankLines"":false,""ignoreComments"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-underscore-dangle&btnI"", ""no-underscore-dangle"")","[""error"",{""allow"":[],""allowAfterThis"":false,""allowAfterSuper"":false,""enforceInMethodNames"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-unneeded-ternary&btnI"", ""no-unneeded-ternary"")","[""error"",{""defaultAssignment"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-whitespace-before-property&btnI"", ""no-whitespace-before-property"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+nonblock-statement-body-position&btnI"", ""nonblock-statement-body-position"")","[""error"",""beside"",{""overrides"":{}}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+object-curly-spacing&btnI"", ""object-curly-spacing"")","[""error"",""always""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+object-curly-newline&btnI"", ""object-curly-newline"")","[""error"",{""ObjectExpression"":{""minProperties"":4,""multiline"":true,""consistent"":true},""ObjectPattern"":{""minProperties"":4,""multiline"":true,""consistent"":true},""ImportDeclaration"":{""minProperties"":4,""multiline"":true,""consistent"":true},""ExportDeclaration"":{""minProperties"":4,""multiline"":true,""consistent"":true}}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+object-property-newline&btnI"", ""object-property-newline"")","[""error"",{""allowAllPropertiesOnSameLine"":true}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+one-var&btnI"", ""one-var"")","[""error"",""never""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+one-var-declaration-per-line&btnI"", ""one-var-declaration-per-line"")","[""error"",""always""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+operator-assignment&btnI"", ""operator-assignment"")","[""error"",""always""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+operator-linebreak&btnI"", ""operator-linebreak"")","[""error"",""before"",{""overrides"":{""="":""none""}}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+padded-blocks&btnI"", ""padded-blocks"")","[""error"",{""blocks"":""never"",""classes"":""never"",""switches"":""never""}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+padding-line-between-statements&btnI"", ""padding-line-between-statements"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+quote-props&btnI"", ""quote-props"")","[""error"",""as-needed"",{""keywords"":false,""unnecessary"":true,""numbers"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+quotes&btnI"", ""quotes"")","[""error"",""single"",{""avoidEscape"":true}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+require-jsdoc&btnI"", ""require-jsdoc"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+semi&btnI"", ""semi"")","[""error"",""always""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+semi-spacing&btnI"", ""semi-spacing"")","[""error"",{""before"":false,""after"":true}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+semi-style&btnI"", ""semi-style"")","[""error"",""last""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+sort-keys&btnI"", ""sort-keys"")","[""off"",""asc"",{""caseSensitive"":false,""natural"":true}]","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+sort-vars&btnI"", ""sort-vars"")","off","off"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+space-before-blocks&btnI"", ""space-before-blocks"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+space-before-function-paren&btnI"", ""space-before-function-paren"")","[""error"",{""anonymous"":""always"",""named"":""never"",""asyncArrow"":""always""}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+space-in-parens&btnI"", ""space-in-parens"")","[""error"",""never""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+space-infix-ops&btnI"", ""space-infix-ops"")","error","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+space-unary-ops&btnI"", ""space-unary-ops"")","[""error"",{""words"":true,""nonwords"":false,""overrides"":{}}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+spaced-comment&btnI"", ""spaced-comment"")","[""error"",""always"",{""line"":{""exceptions"":[""-"",""+""],""markers"":[""="",""!""]},""block"":{""exceptions"":[""-"",""+""],""markers"":[""="",""!""],""balanced"":true}}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+switch-colon-spacing&btnI"", ""switch-colon-spacing"")","[""error"",{""after"":true,""before"":false}]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+template-tag-spacing&btnI"", ""template-tag-spacing"")","[""error"",""never""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+unicode-bom&btnI"", ""unicode-bom"")","[""error"",""never""]","error"
"Style","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+wrap-regex&btnI"", ""wrap-regex"")","off","off"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+init-declarations&btnI"", ""init-declarations"")","off","off"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-catch-shadow&btnI"", ""no-catch-shadow"")","off","off"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-delete-var&btnI"", ""no-delete-var"")","error","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-label-var&btnI"", ""no-label-var"")","error","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-restricted-globals&btnI"", ""no-restricted-globals"")","[""error"",""isFinite"",""isNaN"",""addEventListener"",""blur"",""close"",""closed"",""confirm"",""defaultStatus"",""event"",""external"",""defaultstatus"",""find"",""focus"",""frameElement"",""frames"",""history"",""innerHeight"",""innerWidth"",""length"",""location"",""locationbar"",""menubar"",""moveBy"",""moveTo"",""name"",""onblur"",""onerror"",""onfocus"",""onload"",""onresize"",""onunload"",""open"",""opener"",""opera"",""outerHeight"",""outerWidth"",""pageXOffset"",""pageYOffset"",""parent"",""print"",""removeEventListener"",""resizeBy"",""resizeTo"",""screen"",""screenLeft"",""screenTop"",""screenX"",""screenY"",""scroll"",""scrollbars"",""scrollBy"",""scrollTo"",""scrollX"",""scrollY"",""self"",""status"",""statusbar"",""stop"",""toolbar"",""top""]","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-shadow&btnI"", ""no-shadow"")","error","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-shadow-restricted-names&btnI"", ""no-shadow-restricted-names"")","error","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-undef&btnI"", ""no-undef"")","error","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-undef-init&btnI"", ""no-undef-init"")","error","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-undefined&btnI"", ""no-undefined"")","off","off"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-unused-vars&btnI"", ""no-unused-vars"")","[""error"",{""vars"":""all"",""args"":""after-used"",""ignoreRestSiblings"":true}]","error"
"Variables","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-use-before-define&btnI"", ""no-use-before-define"")","[""error"",{""functions"":true,""classes"":true,""variables"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+arrow-body-style&btnI"", ""arrow-body-style"")","[""error"",""as-needed"",{""requireReturnForObjectLiteral"":false}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+arrow-parens&btnI"", ""arrow-parens"")","[""error"",""as-needed"",{""requireForBlockBody"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+arrow-spacing&btnI"", ""arrow-spacing"")","[""error"",{""before"":true,""after"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+constructor-super&btnI"", ""constructor-super"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+generator-star-spacing&btnI"", ""generator-star-spacing"")","[""error"",{""before"":false,""after"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-class-assign&btnI"", ""no-class-assign"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-confusing-arrow&btnI"", ""no-confusing-arrow"")","[""error"",{""allowParens"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-const-assign&btnI"", ""no-const-assign"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-dupe-class-members&btnI"", ""no-dupe-class-members"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-duplicate-imports&btnI"", ""no-duplicate-imports"")","off","off"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-new-symbol&btnI"", ""no-new-symbol"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-restricted-imports&btnI"", ""no-restricted-imports"")","[""off"",{""paths"":[],""patterns"":[]}]","off"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-this-before-super&btnI"", ""no-this-before-super"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-useless-computed-key&btnI"", ""no-useless-computed-key"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-useless-constructor&btnI"", ""no-useless-constructor"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-useless-rename&btnI"", ""no-useless-rename"")","[""error"",{""ignoreDestructuring"":false,""ignoreImport"":false,""ignoreExport"":false}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-var&btnI"", ""no-var"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+object-shorthand&btnI"", ""object-shorthand"")","[""error"",""always"",{""ignoreConstructors"":false,""avoidQuotes"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-arrow-callback&btnI"", ""prefer-arrow-callback"")","[""error"",{""allowNamedFunctions"":false,""allowUnboundThis"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-const&btnI"", ""prefer-const"")","[""error"",{""destructuring"":""any"",""ignoreReadBeforeAssign"":true}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-destructuring&btnI"", ""prefer-destructuring"")","[""error"",{""VariableDeclarator"":{""array"":false,""object"":true},""AssignmentExpression"":{""array"":true,""object"":true}},{""enforceForRenamedProperties"":false}]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-numeric-literals&btnI"", ""prefer-numeric-literals"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-reflect&btnI"", ""prefer-reflect"")","off","off"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-rest-params&btnI"", ""prefer-rest-params"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-spread&btnI"", ""prefer-spread"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+prefer-template&btnI"", ""prefer-template"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+require-yield&btnI"", ""require-yield"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+rest-spread-spacing&btnI"", ""rest-spread-spacing"")","[""error"",""never""]","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+sort-imports&btnI"", ""sort-imports"")","[""off"",{""ignoreCase"":false,""ignoreMemberSort"":false,""memberSyntaxSortOrder"":[""none"",""all"",""multiple"",""single""]}]","off"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+symbol-description&btnI"", ""symbol-description"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+template-curly-spacing&btnI"", ""template-curly-spacing"")","error","error"
"ES6","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+yield-star-spacing&btnI"", ""yield-star-spacing"")","[""error"",""after""]","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-unresolved&btnI"", ""import/no-unresolved"")","[""error"",{""commonjs"":true,""caseSensitive"":true}]","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/named&btnI"", ""import/named"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/default&btnI"", ""import/default"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/namespace&btnI"", ""import/namespace"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/export&btnI"", ""import/export"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-named-as-default&btnI"", ""import/no-named-as-default"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-named-as-default-member&btnI"", ""import/no-named-as-default-member"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-deprecated&btnI"", ""import/no-deprecated"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-extraneous-dependencies&btnI"", ""import/no-extraneous-dependencies"")","[""error"",{""devDependencies"":[""test/**"",""tests/**"",""spec/**"",""**/__tests__/**"",""**/__mocks__/**"",""test.{js,jsx}"",""test-*.{js,jsx}"",""**/*{.,_}{test,spec}.{js,jsx}"",""**/jest.config.js"",""**/vue.config.js"",""**/webpack.config.js"",""**/webpack.config.*.js"",""**/rollup.config.js"",""**/rollup.config.*.js"",""**/gulpfile.js"",""**/gulpfile.*.js"",""**/Gruntfile{,.js}"",""**/protractor.conf.js"",""**/protractor.conf.*.js""],""optionalDependencies"":false}]","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-mutable-exports&btnI"", ""import/no-mutable-exports"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-commonjs&btnI"", ""import/no-commonjs"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-amd&btnI"", ""import/no-amd"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-nodejs-modules&btnI"", ""import/no-nodejs-modules"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/first&btnI"", ""import/first"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/imports-first&btnI"", ""import/imports-first"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-duplicates&btnI"", ""import/no-duplicates"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-namespace&btnI"", ""import/no-namespace"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/extensions&btnI"", ""import/extensions"")","[""error"",""ignorePackages"",{""js"":""never"",""mjs"":""never"",""jsx"":""never""}]","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/order&btnI"", ""import/order"")","[""error"",{""groups"":[[""builtin"",""external"",""internal""]]}]","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/newline-after-import&btnI"", ""import/newline-after-import"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/prefer-default-export&btnI"", ""import/prefer-default-export"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-restricted-paths&btnI"", ""import/no-restricted-paths"")","off","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/max-dependencies&btnI"", ""import/max-dependencies"")","[""off"",{""max"":10}]","off"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-absolute-path&btnI"", ""import/no-absolute-path"")","error","error"
"Imports","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+import/no-dynamic-require&btnI"", ""import/no-dynamic-require"")","error","error"
